# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.5   0.0   6.1e-36   1.2e-30      55     296 ..      54     314 ..      41     356 .. 0.87

>> MGYP001062554639  PL=00 UP=0 BIOMES=0101000000000 LEN=266 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.6   0.0   5.7e-36   1.2e-30      77     269 ..      16     257 ..       4     260 .. 0.90

>> MGYP000173185025  PL=10 UP=0 BIOMES=0110000000000 LEN=94 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.9   0.0   4.8e-36   9.7e-31     213     302 ..       1      93 [.       1      94 [] 0.96

>> MGYP001223426242  PL=01 UP=0 BIOMES=0110000000000 LEN=283 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.4   0.0   8.7e-34   1.8e-28      89     258 ..       6     179 ..       1     194 [. 0.91

>> MGYP001053379811  PL=10 UP=0 BIOMES=0110000000000 LEN=155 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.7   0.0   5.3e-36   1.1e-30      55     176 ..      36     155 .]      24     155 .] 0.95

>> MGYP001247498922  PL=01 UP=0 BIOMES=0110000000000 LEN=178 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.7   0.0   5.4e-36   1.1e-30      55     194 ..      37     177 ..      22     178 .] 0.92

>> MGYP000267866128  PL=01 UP=0 BIOMES=0000000000001 LEN=139 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.4   0.0   6.7e-36   1.4e-30     164     298 ..       1     134 [.       1     138 [. 0.90

>> MGYP001258963019  PL=11 UP=0 BIOMES=0110000000000 LEN=184 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.5   0.0   6.2e-36   1.2e-30     170     300 ..       2     143 ..       1     179 [. 0.83

>> MGYP000218006528  PL=00 UP=0 BIOMES=0110000000000 LEN=394 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.8   3.0     1e-35   2.1e-30      59     255 ..      37     258 ..      27     307 .. 0.86

>> MGYP001265650975  PL=11 UP=0 BIOMES=0110000000000 LEN=185 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.4   0.1   6.6e-36   1.3e-30      78     245 ..       1     184 [.       1     185 [] 0.96

>> MGYP001266581089  PL=01 UP=0 BIOMES=0110000000000 LEN=363 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.2   0.0   7.6e-36   1.5e-30      72     290 ..      72     313 ..      46     348 .. 0.87

>> MGYP000188548451  PL=01 UP=0 BIOMES=0110000000000 LEN=282 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.1   0.0     8e-36   1.6e-30      75     272 ..      50     281 ..      38     282 .] 0.92

>> MGYP001246518703  PL=10 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.1   0.1   8.4e-36   1.7e-30      70     290 ..      68     322 ..      42     354 .. 0.88

>> MGYP001267834267  PL=01 UP=0 BIOMES=0110000000000 LEN=208 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.2   0.0   7.8e-36   1.6e-30      59     195 ..      58     195 ..       6     198 .. 0.91

>> MGYP001246666231  PL=01 UP=0 BIOMES=0110000000000 LEN=218 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.1   0.0   8.3e-36   1.7e-30      59     213 ..      58     218 .]      30     218 .] 0.91

>> MGYP001246345317  PL=10 UP=0 BIOMES=0110000000000 LEN=470 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.8   0.0     1e-35   2.1e-30      55     296 ..      57     317 ..      44     357 .. 0.87

>> MGYP001227574575  PL=01 UP=0 BIOMES=0110000000000 LEN=384 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.7   0.0   1.1e-35   2.2e-30      72     290 ..      77     318 ..      54     359 .. 0.87

>> MGYP000170857806  PL=00 UP=0 BIOMES=0110000000000 LEN=265 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.7   0.0   1.1e-35   2.1e-30      75     272 ..      33     264 ..      23     265 .] 0.92

>> MGYP000223990444  PL=11 UP=0 BIOMES=0110000000000 LEN=173 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.0   0.0   8.8e-36   1.8e-30      58     182 ..      48     172 ..       3     173 .] 0.88

>> MGYP001261301975  PL=11 UP=0 BIOMES=0110000000000 LEN=201 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.6   0.0   1.2e-35   2.3e-30      55     222 ..      33     201 .]      26     201 .] 0.92

>> MGYP001258595163  PL=11 UP=0 BIOMES=0110000000000 LEN=173 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.6   0.0   1.1e-35   2.3e-30     158     299 ..       2     145 ..       1     165 [. 0.86

>> MGYP000259454468  PL=01 UP=0 BIOMES=0110000000000 LEN=164 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.7   0.0   1.1e-35   2.2e-30      55     173 ..      49     164 .]       5     164 .] 0.91

>> MGYP001265217957  PL=11 UP=0 BIOMES=0110000000000 LEN=327 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.3   0.0   1.4e-35   2.9e-30      55     290 ..      26     284 ..      14     308 .. 0.86

>> MGYP001240988825  PL=00 UP=0 BIOMES=0110000000000 LEN=802 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.1   0.0   1.7e-35   3.4e-30      55     291 ..      57     319 ..      44     360 .. 0.86

>> MGYP001251550954  PL=01 UP=0 BIOMES=0110000000000 LEN=121 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.4   0.1   1.4e-35   2.7e-30      18     119 ..      18     121 .]       2     121 .] 0.85

>> MGYP001227260791  PL=01 UP=0 BIOMES=0110000000000 LEN=184 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.4   0.0   1.4e-35   2.7e-30     123     298 ..       1     182 [.       1     184 [] 0.91

>> MGYP001282889896  PL=01 UP=0 BIOMES=0110000000000 LEN=354 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.1   0.0   1.6e-35   3.3e-30      71     284 ..      46     282 ..      15     332 .. 0.84

>> MGYP001240698904  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.9   0.0   1.9e-35   3.8e-30      70     291 ..      75     329 ..      55     368 .. 0.83

>> MGYP001235256304  PL=01 UP=0 BIOMES=0110000000000 LEN=399 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.8   0.0     2e-35     4e-30      72     290 ..      72     313 ..      46     347 .. 0.87

>> MGYP001251943081  PL=00 UP=0 BIOMES=0110000000000 LEN=381 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.8   0.0     2e-35   4.1e-30      72     290 ..      74     315 ..      50     359 .. 0.86

>> MGYP001252863439  PL=10 UP=0 BIOMES=0110000000000 LEN=356 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.7   0.0   2.2e-35   4.4e-30      56     290 ..      24     288 ..      18     334 .. 0.85

>> MGYP001264195896  PL=10 UP=0 BIOMES=0110000000000 LEN=522 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.4   0.0   2.6e-35   5.3e-30      71     291 ..      35     288 ..      20     346 .. 0.88

>> MGYP001256247342  PL=11 UP=0 BIOMES=0110000000000 LEN=259 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.5   0.0   2.4e-35   4.9e-30      73     290 ..       7     245 ..       3     258 .. 0.88

>> MGYP000170658449  PL=01 UP=0 BIOMES=0110000000000 LEN=346 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.8   0.0   4.1e-35   8.2e-30      75     276 ..      43     276 ..      18     308 .. 0.87

>> MGYP001248095506  PL=01 UP=0 BIOMES=0110000000000 LEN=489 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.2   0.0   3.1e-35   6.2e-30      55     291 ..      57     315 ..      44     351 .. 0.88

>> MGYP001258526794  PL=01 UP=0 BIOMES=0110000000000 LEN=317 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.4   0.0   2.8e-35   5.6e-30      73     299 ..       6     256 ..       2     307 .. 0.87

>> MGYP001222113158  PL=11 UP=0 BIOMES=0110000000000 LEN=429 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.3   0.0     3e-35     6e-30      55     291 ..      57     319 ..      45     394 .. 0.83

>> MGYP000179705865  PL=00 UP=0 BIOMES=0110000000000 LEN=267 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.3   0.0   2.9e-35   5.8e-30      74     270 ..      13     259 ..       6     267 .] 0.91

>> MGYP001271522808  PL=10 UP=0 BIOMES=1000000000000 LEN=568 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.0   0.4   3.6e-35   7.3e-30      76     254 ..      49     239 ..      22     284 .. 0.90

>> MGYP001276481080  PL=01 UP=0 BIOMES=0110000000000 LEN=323 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.1   0.0   3.3e-35   6.6e-30      74     291 ..      14     261 ..       4     302 .. 0.85

>> MGYP001225031200  PL=11 UP=0 BIOMES=0110000000000 LEN=289 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.0   0.0   3.4e-35   6.9e-30     154     299 ..      40     189 ..      18     230 .. 0.85

>> MGYP001066684532  PL=10 UP=0 BIOMES=0101000000000 LEN=263 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.9   0.0   3.7e-35   7.4e-30      77     270 ..      16     258 ..       4     259 .. 0.93

>> MGYP000224053282  PL=11 UP=0 BIOMES=0100000000000 LEN=250 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.4   2.0   5.3e-35   1.1e-29      73     276 ..       2     245 ..       1     249 [. 0.91

>> MGYP001235027959  PL=01 UP=0 BIOMES=1000000000000 LEN=129 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.1   0.0   3.3e-35   6.6e-30     201     303 ..       2     102 ..       1     112 [. 0.95

>> MGYP000895111010  PL=01 UP=0 BIOMES=0110000000000 LEN=177 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.1   0.0   3.3e-35   6.6e-30     134     298 ..       4     174 ..       1     177 [] 0.90

>> MGYP001240733856  PL=00 UP=0 BIOMES=0110000000000 LEN=415 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.8   0.0     4e-35     8e-30      69     295 ..      70     335 ..      50     379 .. 0.84

>> MGYP001281637306  PL=01 UP=0 BIOMES=0110000000000 LEN=269 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.0   0.0   3.7e-35   7.4e-30     109     291 ..       2     206 ..       1     253 [. 0.89

>> MGYP001251930601  PL=11 UP=0 BIOMES=0110000000000 LEN=344 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.4   0.0   5.4e-35   1.1e-29      73     291 ..      87     328 ..      64     339 .. 0.86

>> MGYP001223179415  PL=01 UP=0 BIOMES=0110000000000 LEN=176 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.5   0.0   4.9e-35   9.9e-30      55     200 ..      22     168 ..      14     175 .. 0.89

>> MGYP000271190916  PL=01 UP=0 BIOMES=0110000000000 LEN=91 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.7   0.0   4.4e-35   8.8e-30     216     302 ..       1      90 [.       1      91 [] 0.96

>> MGYP001260089961  PL=11 UP=0 BIOMES=0110000000000 LEN=234 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.6   0.0   4.8e-35   9.6e-30      77     281 ..       2     227 ..       1     233 [. 0.91

>> MGYP001258639985  PL=01 UP=0 BIOMES=0110000000000 LEN=396 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.3   0.0   5.7e-35   1.1e-29      70     291 ..      75     332 ..      55     369 .. 0.83

>> MGYP001250611390  PL=00 UP=0 BIOMES=0110000000000 LEN=392 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.4   0.0   5.6e-35   1.1e-29      68     290 ..      78     324 ..      57     370 .. 0.87

>> MGYP001222404257  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.2   0.0   6.2e-35   1.3e-29      70     290 ..      75     323 ..      53     368 .. 0.86

>> MGYP001257519407  PL=10 UP=0 BIOMES=0110000000000 LEN=283 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.1   0.0   6.4e-35   1.3e-29      55     251 ..      62     283 .]      57     283 .] 0.91

>> MGYP001227273481  PL=00 UP=0 BIOMES=0110000000000 LEN=378 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.0   0.0   7.1e-35   1.4e-29      56     300 ..      55     318 ..      50     359 .. 0.84

>> MGYP001246467411  PL=01 UP=0 BIOMES=0110000000000 LEN=352 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.9   0.0   7.5e-35   1.5e-29      71     291 ..      46     289 ..      23     333 .. 0.84

>> MGYP001220824478  PL=11 UP=0 BIOMES=0110000000000 LEN=331 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.9   0.2   7.6e-35   1.5e-29      70     287 ..      58     309 ..      31     326 .. 0.87

>> MGYP001222341062  PL=11 UP=0 BIOMES=0110000000000 LEN=243 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.8   0.0   8.4e-35   1.7e-29      73     201 ..     107     234 ..      81     241 .. 0.90

>> MGYP001268431056  PL=11 UP=0 BIOMES=0110000000000 LEN=270 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.9   0.0   7.7e-35   1.5e-29     109     291 ..       2     206 ..       1     250 [. 0.89

>> MGYP001228871777  PL=10 UP=0 BIOMES=0110000000000 LEN=167 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.8   0.0   8.3e-35   1.7e-29     142     295 ..       3     162 ..       1     167 [] 0.89

>> MGYP000250273674  PL=00 UP=0 BIOMES=0110000000000 LEN=474 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.3   1.9   1.1e-34   2.3e-29      70     255 ..      46     252 ..      32     269 .. 0.92

>> MGYP001279049606  PL=00 UP=0 BIOMES=0110000000000 LEN=385 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.4   0.0   1.1e-34   2.1e-29      71     291 ..      73     323 ..      49     364 .. 0.84

>> MGYP001242430916  PL=11 UP=0 BIOMES=0110000000000 LEN=334 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.2   0.0   1.2e-34   2.4e-29      71     291 ..      43     291 ..      20     330 .. 0.84

>> MGYP001221094406  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.0   0.0   1.4e-34   2.8e-29      70     291 ..      75     329 ..      55     368 .. 0.84

>> MGYP001242606294  PL=00 UP=0 BIOMES=0110000000000 LEN=292 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.0   0.0   1.4e-34   2.8e-29      44     283 ..      30     271 ..      25     289 .. 0.87

>> MGYP001231716578  PL=00 UP=0 BIOMES=0110000000000 LEN=387 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.1   0.0   1.4e-34   2.8e-29      71     291 ..      75     323 ..      52     366 .. 0.84

>> MGYP001228889634  PL=10 UP=0 BIOMES=0110000000000 LEN=171 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.1   0.0   1.3e-34   2.7e-29     141     298 ..       5     168 ..       1     171 [] 0.90

>> MGYP001269772016  PL=10 UP=0 BIOMES=0110000000000 LEN=346 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.8   0.0   1.6e-34   3.3e-29      69     290 ..      29     278 ..      10     318 .. 0.87

>> MGYP001239509779  PL=01 UP=0 BIOMES=0110000000000 LEN=317 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.9   0.0   1.6e-34   3.2e-29      74     291 ..       5     255 ..       1     295 [. 0.86

>> MGYP001229190565  PL=10 UP=0 BIOMES=0110000000000 LEN=341 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.7   0.0   1.7e-34   3.5e-29      55     290 ..      59     317 ..      18     337 .. 0.89

>> MGYP001243640345  PL=10 UP=0 BIOMES=0110000000000 LEN=228 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.8   0.0   1.7e-34   3.4e-29      66     197 ..      76     209 ..      51     228 .] 0.91

>> MGYP001061010500  PL=00 UP=0 BIOMES=0110000000000 LEN=345 CR=1
